species,category,pattern,arrival,peak,departure,spring_arrival,spring_peak,spring_departure,fall_arrival,fall_peak,fall_departure
Black-throated Blue Warbler,Two-passage migrant,Two passages,,,,May 1-7,May 8-14,May 15-21,August 22-31,September 8-14,October 1-7
Palm Warbler,Two-passage migrant,Two passages,,,,April 22-30,May 1-7,May 8-14,September 8-14,October 8-14,October 15-21
Pine Warbler,Two-passage migrant,Two passages,,,,April 8-14,April 15-21,June 1-7,August 22-31,September 8-14,October 8-14
Yellow-rumped Warbler,Two-passage migrant,Two passages,,,,April 8-14,May 1-7,May 15-21,September 22-30,October 8-14,October 22-31
Yellow-throated Warbler,Single-season,Single passage,April 22-30,May 1-7,June 8-14,,,,,,
Prairie Warbler,Single-season,Single passage,April 22-30,May 1-7,June 1-7,,,,,,
Black-throated Gray Warbler,Vagrant,Irregular,,,,,,,,,
Black-throated Green Warbler,Two-passage migrant,Two passages,,,,May 1-7,May 1-7,May 15-21,August 22-31,September 8-14,October 1-7
Canada Warbler,Two-passage migrant,Two passages,,,,May 15-21,May 15-21,May 22-31,August 22-31,September 1-7,September 8-14
Wilson's Warbler,Two-passage migrant,Two passages,,,,May 8-14,May 15-21,May 22-31,August 22-31,September 8-14,September 15-21
Summer Tanager,Two-passage migrant,Two passages,,,,May 1-7,June 1-7,June 15-21,July 1-7,July 8-14,July 15-21
Scarlet Tanager,Single-season,Single passage,May 8-14,May 15-21,July 8-14,,,,,,
Western Tanager,Vagrant,Irregular,,,,,,,,,
Northern Cardinal,Resident,Year-round,,,,,,,,,
Rose-breasted Grosbeak,Single-season,Single passage,May 1-7,May 15-21,July 8-14,,,,,,
Blue Grosbeak,Single-season,Single passage,July 1-7,July 22-31,August 15-21,,,,,,
Indigo Bunting,Single-season,Single passage,May 8-14,May 22-31,September 1-7,,,,,,
Dickcissel,Single-season,Single passage,May 22-31,June 15-21,July 22-31,,,,,,
